,e_id,day,topic_id
1141,1556,2月15日,4
1142,1557,1月31日,0
1143,1558,2月13日,0
1144,1559,2月14日,4
1145,1560,2月13日,2
1146,1561,2月15日,0
1147,1562,2月13日,2
1148,1563,2月15日,0
1149,1564,2月13日,2
1150,1565,2月15日,0
1151,1566,2月13日,2
1152,1567,2月15日,0
1153,1568,2月13日,2
1154,1569,2月15日,0
1155,1570,2月13日,2
1156,1571,2月15日,0
1157,1576,1月25日,3
1158,1577,1月26日,3
1159,1578,1月27日,1
1160,1579,1月28日,3
1161,1580,1月29日,3
1162,1581,1月30日－2月5日,5
1163,1582,2月6日－2月10日,0
1164,1583,2月11日,0
1165,1585,2月13日,3
1166,1586,1月29日－2月4日,5
1167,1587,2月5日,3
1168,1588,2月6日-8日,5
1169,1589,2月9日,3
1170,1591,2月11日－2月13日,5
1171,1597,2月7日,1
1172,1600,1月27日－29日,4
1173,1601,1月30日,3
1174,1605,1月29日－2月6日,5
1175,1606,2月7日,4
1176,1607,2月8日－2月12日,2
1177,1612,1月26日,3
1178,1614,1月28日,2
1179,1615,1月29日,3
1180,1617,1月31日,3
1181,1619,2月2日,5
1182,1620,2月3日,3
1183,1621,2月4日－5日,5
1184,1622,2月6日,3
1185,1624,2月8日,5
1186,1625,2月9日,3
1187,1626,2月10日,5
1188,1628,2月13日,3
1189,1629,1月20日,3
1190,1630,1月21日－23日,5
1191,1631,1月24日13时许－25日,3
1192,1632,1月26日,3
1193,1634,2月9日－2月13日,5
1194,1637,1月24日,1
1195,1638,1月25日－28日,5
1196,1639,1月29日,4
1197,1640,1月30日－2月12日,5
1198,1641,2月13日,3
1199,1642,2月14日,3
1200,1645,1月24日,4
1201,1646,1月25日－1月30日,5
1202,1647,1月30日－2月10日,0
1203,1648,2月10日－2月14日,0
1204,1650,1月28日－2月13日,1
1205,1652,2月3日,3
1206,1655,1月24日－2月11日,4
1207,1656,2月12日,0
1208,1659,1月18日,1
1209,1660,1月19日－21日,3
1210,1661,1月22日,3
1211,1662,1月23日,5
1212,1665,1月26日,3
1213,1666,1月27日－28日,5
1214,1667,1月29日,3
1215,1671,2月3日－4日,5
1216,1672,2月5日,3
1217,1674,2月7日－9日,5
1218,1676,2月11日－12日,5
1219,1677,2月13日,3
1220,1678,1月25日、31日、2月1日,4
1221,1679,2月12日,3
1222,1680,1月24日－2月13日,2
1223,1683,1月26日至1月27日,4
1224,1684,1月28日,5
1225,1685,1月29至31日,5
1226,1687,2月3日至10日,0
1227,1690,1月15日-2月8日,1
1228,1691,2月9日,0
1229,1693,2月13日,0
1230,1696,2月10—2月13日,1
1231,1698,1月29日至2月13日,2
1232,1701,1月18日,3
1233,1702,1月18日至2月13日,4
1234,1703,2月12日,1
1235,1704,2月13日,0
1236,1704,2月13日,0
1237,1705,2月14日,5
1238,1708,2月10日,1
1239,1710,2月15日,4
1240,1711,1月16日,2
1241,1711,1月16日,2
1242,1715,2月5日至11日,1
1243,1717,2月13日,0
1244,1718,1月23日,2
1245,1718,1月23日,2
1246,1718,1月23日,2
1247,1718,1月23日,2
1248,1718,1月23日,2
1249,1718,1月23日,2
1250,1718,1月23日,2
1251,1718,1月23日,2
1252,1719,1月24日,0
1253,1720,1月25日-27日、2月1日-2日,3
1254,1721,1月26日,5
1255,1722,1月27日,1
1256,1723,1月29日,3
1257,1724,2月8日,5
1258,1725,2月10日,0
1259,1725,2月10日,0
1260,1725,2月10日,0
1261,1728,2月14日,4
1262,1729,2月5日,2
1263,1730,2月9日,0
1264,1731,2月10日,5
1265,1732,2月15日,0
1266,1733,2月4日,2
1267,1735,2月11日,0
1268,1736,2月13日,0
1269,1737,1月23日,3
1270,1740,2月2日,4
1271,1741,2月3日,4
1272,1741,2月3日,4
1273,1742,2月4日,4
1274,1744,2月7日,0
1275,1745,1月26日,5
1276,1747,1月29日,5
1277,1748,1月30日,1
1278,1749,1月31日,3
1279,1750,2月1日,1
1280,1752,2月3日,1
1281,1753,2月4日,5
1282,1754,2月5日-12日,0
1283,1756,1月27日,1
1284,1757,1月28日至2月6日,0
1285,1758,2月7日,0
1286,1759,2月6日,3
1287,1762,2月15日,0
1288,1764,2月13日,3
1289,1766,2月15日,0
1290,1767,2月12日,5
1291,1770,2月13日,5
1292,1771,2月15日,4
1293,1781,1月17日,1
1294,1782,2月7日,1
1295,1783,2月10日-2月13日,3
1296,1784,2月14日,1
1297,1784,2月14日,1
1298,1785,2月15日,0
1299,1788,2月15日,0
1300,1789,2月14日,1
1301,1791,2月15日,0
1302,1792,2月15日,0
1303,1793,2月15日,0
1304,1794,2月10日,0
1305,1795,2月11日,1
1306,1799,2月2日,1
1307,1800,4日,1
1308,1803,2月10日,0
1309,1806,1月25日,5
1310,1807,1月30日,5
1311,1808,2月9日,1
1312,1809,2月14日,1
1313,1815,2月1日,0
1314,1816,2月14日,0
1315,1820,1月24日-1月29日,4
1316,1825,1月21-24日,4
1317,1826,1月25日,3
1318,1827,1月26-27日,4
1319,1829,1月29-31日,4
1320,1831,2月2日,0
1321,1832,2月3-4日,1
1322,1837,1月23日,1
1323,1838,1月24日,2
1324,1840,1月26日,1
1325,1845,1月16日,1
1326,1846,1月17日-22日,1
1327,1847,1月23日-2月1日,2
1328,1849,2月5日,0
1329,1849,2月5日,0
1330,1852,1月28-2月7日,2
1331,1853,1月13-23日,3
1332,1853,1月13-23日,3
1333,1856,2月13日,4
1334,1857,1月10日-20日,1
1335,1859,1月22日,1
1336,1860,1月23日,1
1337,1861,1月24日,3
1338,1863,1月26日,5
1339,1866,2月5日,1
1340,1868,2月7日-8日,1
1341,1870,2月13日,4
1342,1871,1月7日,2
1343,1871,1月7日,2
1344,1872,1月8日-2月9日,1
1345,1875,1月24日-2月10日,1
1346,1877,2月13日,4
1347,1879,1月19-20日,3
1348,1881,1月22-23日,3
1349,1882,1月24日,1
1350,1883,1月25日-2月1日,3
1351,1884,2月2-12日,5
1352,1885,1月25日,3
1353,1886,1月26日,4
1354,1887,1月27日,3
1355,1891,2月5-7日,1
1356,1894,2月2日,1
1357,1895,2月9日,1
1358,1897,2月14日,4
1359,1898,2月1日,1
1360,1900,2月14日,4
1361,1901,1月20日,2
1362,1902,2月9日,1
1363,1904,2月14日,4
1364,1906,2月14日,4
1365,1907,1月27日,1
1366,1909,2月14日,4
1367,1911,1月23日,1
1368,1912,2月4日,1
1369,1914,2月14日,4
1370,1915,1月24日,1
1371,1917,2月14日,4
1372,1918,1月23日,2
1373,1919,1月31日,1
1374,1921,2月14日,4
1375,1922,2月10日,1
1376,1924,2月14日,4
1377,1925,1月14日,1
1378,1926,1月31日至2月9日,4
1379,1927,2月8日,0
1380,1928,2月14日,4
1381,1929,1月31日至2月9日,4
1382,1930,2月9日,0
1383,1931,2月14日,4
1384,1933,1月10日,3
1385,1935,2月14日,4
1386,1937,1月24日,2
1387,1937,1月24日,2
1388,1937,1月24日,2
1389,1939,2月14日,4
1390,1940,2月3日,1
1391,1941,2月8日,1
1392,1942,2月9日,5
1393,1942,2月9日,5
1394,1943,2月10日,2
1395,1946,2月13日,5
1396,1946,2月13日,5
1397,1949,1月27日,0
1398,1960,2月13日,5
1399,1963,2月2日,3
1400,1964,2月3日至2月11日,5
1401,1966,2月14日,4
1402,1967,2月1日,1
1403,1968,2月2日,1
1404,1969,2月3日至2月12日,1
1405,1971,2月14日,4
1406,1973,2月5-6日,1
1407,1976,2月14日,0
1408,1978,1月29日、2月3日,3
1409,1979,2月8日,4
1410,1980,2月9日,4
1411,1980,2月9日,4
1412,1981,2月14日,0
1413,1982,1月24日至2月12日,1
1414,1983,2月10日,1
1415,1985,2月14日,4
1416,1986,2月12日,1
1417,1987,2月13日,0
1418,1988,2月14日,4
1419,1989,1月20日,5
1420,1991,1月27日至2月12日,5
1421,1993,2月14日,0
1422,1995,1月22日-28日,5
1423,1999,2月13日,5
1424,2002,1月26日～2月5日,1
1425,2002,1月26日～2月5日,1
1426,2002,1月26日～2月5日,1
1427,2003,2月5日,1
1428,2004,2月5日～2月12日,0
1429,2005,2月14日,1
1430,2008,2月14日,3
1431,2009,1月24日,4
1432,2010,1月25日-2月10日,1
1433,2012,2月13日,0
1434,2012,2月13日,0
1435,2013,2月14日,4
1436,2014,2月6日,4
1437,2021,2月14日,4
1438,2026,2月8日,4
1439,2027,1月26日-2月8日,1
1440,2030,2月8日,4
1441,2031,1月26日-2月8日,1
1442,2032,1月18日,0
1443,2032,1月18日,0
1444,2032,1月18日,0
1445,2036,2月9日,4
1446,2037,1月31日,3
1447,2038,2月2日,4
1448,2039,2月3日,1
1449,2040,2月9日,4
1450,2041,1月26日-2月9日,1
1451,2042,1月23日,3
1452,2043,1月28日,3
1453,2046,2月4日-9日,1
1454,2047,2月8日,3
1455,2048,2月11日,2
1456,2049,2月14日,4
1457,2050,1月16日,3
1458,2050,1月16日,3
1459,2050,1月16日,3
1460,2051,1月17日,2
1461,2052,1月18日,1
1462,2054,1月21日,3
1463,2054,1月21日,3
1464,2061,2月12日,0
1465,2062,1月22日,4
1466,2063,1月24日,3
1467,2063,1月24日,3
1468,2064,1月25日,3
1469,2065,1月26日,1
1470,2066,1月27日,3
1471,2067,1月28日-31日,1
1472,2069,2月12日,0
1473,2070,1月21日,3
1474,2070,1月21日,3
1475,2071,1月22日,0
1476,2072,1月23日-2月10日,0
1477,2073,2月11日,0
1478,2074,2月12日,0
1479,2075,1月22日,4
1480,2076,1月23日,3
1481,2077,1月24日,3
1482,2078,1月25-26日,1
1483,2080,1月28-29日,1
1484,2081,1月30日-至2月1日,1
1485,2083,2月12日,0
1486,2084,2月1日,2
1487,2084,2月1日,2
1488,2084,2月1日,2
1489,2084,2月1日,2
1490,2085,2月2日,0
1491,2087,2月12日,0
1492,2088,1月20日,4
1493,2089,1月21日,3
1494,2090,1月22日,1
1495,2090,1月22日,1
1496,2090,1月22日,1
1497,2090,1月22日,1
1498,2090,1月22日,1
1499,2091,1月23日-27日,1
1500,2092,1月28日,0
1501,2093,1月18日,3
1502,2093,1月18日,3
1503,2095,1月20日-22日,1
1504,2096,1月23日-29日,5
1505,2099,1月23日,0
1506,2102,1月12日,3
1507,2103,1月13日,3
1508,2103,1月13日,3
1509,2103,1月13日,3
1510,2103,1月13日,3
1511,2104,1月14日,1
1512,2107,1月19日-2月2日,1
1513,2110,1月22日,3
1514,2112,1月24日,3
1515,2112,1月24日,3
1516,2113,1月24日-2月5日,0
1517,2117,1月24日-2月5日,0
1518,2119,1月24日,4
1519,2121,1月26日-27日,1
1520,2122,1月28日,1
1521,2123,1月29日-30日,1
1522,2126,2月5日-7日,1
1523,2128,2月14日,0
1524,2129,1月21日,3
1525,2130,1月24日,5
1526,2131,1月25日,2
1527,2131,1月25日,2
1528,2131,1月25日,2
1529,2131,1月25日,2
1530,2133,1月27日-2月11日,5
1531,2134,2月12日,0
1532,2135,2月14日,0
1533,2136,1月24日,4
1534,2140,1月30日-2月1日,1
1535,2142,2月3日-7日,1
1536,2144,2月14日,0
1537,2145,2月14日,1
1538,2146,2月6日,0
1539,2147,2月2日,0
1540,2148,2月7日,0
1541,2149,2月10日,0
1542,2150,2月14日,0
1543,2151,2月13日,0
1544,2152,1月23日,2
1545,2153,1月24日-2月10日,4
1546,2154,2月14日,4
1547,2155,1月23日,2
1548,2156,1月24日至2月10日,4
1549,2157,2月14日,4
1550,2160,2月14日,4
1551,2161,1月25日,1
1552,2162,1月28日、1月30日,5
1553,2165,2月14日,4
1554,2167,1月31日至2月4日,1
1555,2168,2月5日,5
1556,2170,2月8日-2月11日,1
1557,2172,2月14日,4
1558,2173,1月28日,5
1559,2174,1月29日-2月2日,1
1560,2175,2月3日,2
1561,2176,2月4日,1
1562,2177,2月5日至7日,1
1563,2180,2月14日,4
1564,2181,1月24-1月25日,5
1565,2182,1月26日、1月30日、2月1日、2月5日,5
1566,2184,2月5日,0
1567,2186,2月7日-10日,0
1568,2189,2月14日,0
1569,2191,2月14日,4
1570,2192,1月21日-26日,5
1571,2193,1月26日,1
1572,2195,1月31日,2
1573,2197,1月26日,1
1574,2199,1月31日,2
1575,2201,1月21日,2
1576,2203,1月23日,4
1577,2204,1月28日,2
1578,2204,1月28日,2
1579,2204,1月28日,2
1580,2207,1月16日,4
1581,2207,1月16日,4
1582,2207,1月16日,4
1583,2209,1月24日,3
1584,2210,1月25日,3
1585,2210,1月25日,3
1586,2212,2月3日,0
1587,2213,2月11日,5
1588,2216,1月21日,2
1589,2219,1月24日-2月8日,1
1590,2221,2月10日,1
1591,2222,2月11日,0
1592,2223,2月13日,0
1593,2224,1月21日,1
1594,2225,1月22日,1
1595,2226,1月23日,3
1596,2226,1月23日,3
1597,2227,1月24日,5
1598,2228,1月25日、26日,1
1599,2229,1月27日,3
1600,2229,1月27日,3
1601,2230,1月28日-2月5日,1
1602,2234,2月9日、10日,1
1603,2235,2月11日,5
1604,2236,2月12日,0
1605,2237,2月13日,0
1606,2238,1月21日,1
1607,2239,1月22日-23日,1
1608,2240,1月24日,1
1609,2241,1月25日,1
1610,2242,1月26日,3
1611,2243,1月27日,1
1612,2244,1月28日,1
1613,2245,1月29日,4
1614,2246,1月30日-2月5日,1
1615,2250,2月9日、10日,1
1616,2252,2月12日,0
1617,2253,2月13日,0
1618,2254,1月24日,0
1619,2255,2月5日,0
1620,2256,2月6日,0
1621,2257,2月11日,0
1622,2259,1月20日一30日,3
1623,2261,2月14日,2
1624,2262,2月12日,0
1625,2263,1月22日,4
1626,2264,1月22-31日,4
1627,2269,1月23日,4
1628,2271,1月25-27日,4
1629,2273,1月29日,4
1630,2275,1月31日,4
1631,2276,2月1-5日,4
1632,2278,2月7-12日,4
1633,2280,1月22日,3
1634,2282,1月24日,3
1635,2284,1月26日-27日,5
1636,2288,1月31日,3
1637,2292,2月4日,3
1638,2292,2月4日,3
1639,2294,2月6日-11日,5
1640,2296,1月23日,4
1641,2297,1月29日,4
1642,2300,1月23日,4
1643,2303,1月29日,3
1644,2305,1月31日,3
1645,2306,2月1日,5
1646,2309,2月4日,3
1647,2312,2月6日-11日,1
1648,2314,2月13日,5
1649,2315,1月24日,1
1650,2316,1月25日,1
1651,2317,1月26日,1
1652,2318,1月27日,1
1653,2319,1月28日到2月8日,1
1654,2320,2月9日到2月10日,1
1655,2323,2月14日,4
1656,2324,1月23日,3
1657,2325,1月28日,3
1658,2328,2月4日-9日,1
1659,2329,2月8日,3
1660,2330,2月11日,2
1661,2331,2月14日,4
1662,2335,1月28日,4
1663,2339,1月20日,5
1664,2340,1月24日,3
1665,2340,1月24日,3
1666,2341,2月10日,0
1667,2342,2月13日,2
1668,2344,1月20日,5
1669,2345,1月24日,3
1670,2345,1月24日,3
1671,2346,2月10日,0
1672,2347,2月13日,2
1673,2349,1月20日,5
1674,2350,1月24日,3
1675,2350,1月24日,3
1676,2351,2月10日,0
1677,2352,2月13日,2
1678,2354,1月15日,0
1679,2354,1月15日,0
1680,2354,1月15日,0
1681,2354,1月15日,0
1682,2357,2月6日,1
1683,2358,2月12日,5
1684,2358,2月12日,5
1685,2358,2月12日,5
1686,2358,2月12日,5
1687,2359,2月13日,5
1688,2360,2月14日,0
1689,2362,2月12日,1
1690,2366,1月26日,3
1691,2368,2月9日,0
1692,2369,1月18日,2
1693,2369,1月18日,2
1694,2372,1月25日至2月11日,1
1695,2374,2月13日,0
1696,2375,1月16日,1
1697,2375,1月16日,1
1698,2376,2月13日,0
1699,2377,1月20日,2
1700,2377,1月20日,2
1701,2379,2月13日,0
1702,2380,1月16日,2
1703,2380,1月16日,2
1704,2381,2月7日,1
1705,2382,2月13日,0
1706,2388,2月11日,1
1707,2391,2月6日,3
1708,2395,2月10日,3
1709,2398,2月14日,0
1710,2399,2月2日,4
1711,2400,2月7日,0
1712,2401,2月10日,5
1713,2402,2月14日,0
1714,2403,2月9日,4
1715,2405,2月14日,0
1716,2406,2月14,0
1717,2407,2月10日,1
1718,2408,2月11日,5
1719,2409,2月12日,0
1720,2411,2月11日,0
1721,2412,2月14日,1
1722,2413,2月14日,0
1723,2414,2月14日,0
1724,2415,2月14日,0
1725,2417,2月14日,0
1726,2418,1月16日,5
1727,2418,1月16日,5
1728,2418,1月16日,5
1729,2420,1月18日,3
1730,2421,1月19日至2月3,1
1731,2425,1月17日,0
1732,2426,1月25日,1
1733,2430,1月30日,2
1734,2432,2月11日,1
1735,2433,2月12日,0
1736,2434,2月14日,2
1737,2435,2月13日,5
1738,2436,2月14日,4
1739,2437,2月6日,0
1740,2440,1月26日-2月2日,4
1741,2441,2月6日,4
1742,2446,2月14日,4
1743,2448,1月30日,0
1744,2449,2月13日,0
1745,2450,1月21日,3
1746,2452,1月23日,3
1747,2455,2月2日,0
1748,2456,2月13日,0
1749,2460,2月5日,2
1750,2461,2月6日,0
1751,2462,2月7日,0
1752,2463,2月13日,0
1753,2465,1月22-23日,5
1754,2467,1月30日,0
1755,2468,2月13日,0
1756,2471,2月8日,0
1757,2472,2月13日,0
1758,2473,2月9日,1
1759,2475,2月13日,4
1760,2476,2月7日,1
1761,2478,2月13日,4
1762,2479,2月8日,2
1763,2480,2月13日,4
1764,2483,2月13日,3
1765,2484,2月13日,3
1766,2485,1月22日,5
1767,2485,1月22日,5
1768,2487,2月9日,2
1769,2488,2月12日,4
1770,2489,1月31日,1
1771,2490,2月1日,0
1772,2491,1月31日、2月3日及7日,2
1773,2493,2月8日,1
1774,2494,2月9日,2
1775,2496,1月24日,1
1776,2497,1月25日-27日,1
1777,2498,1月28日-1月31日,1
1778,2499,2月1日,1
1779,2501,2月3日—2月9日,1
1780,2502,2月10日,1
1781,2503,2月11日,1
1782,2504,2月12日,0
1783,2505,1月23日,3
1784,2506,1月28日,3
1785,2510,2月2日,2
1786,2511,2月3日至7日,1
1787,2515,1月23日,2
1788,2515,1月23日,2
1789,2516,1月24日,1
1790,2517,1月25日,1
1791,2518,1月26日,3
1792,2520,1月28日,4
1793,2522,1月30日-31日,1
1794,2524,2月2日-10日,3
1795,2531,1月24日-27日,2
1796,2534,2月6日,0
1797,2537,1月24日-30日,3
1798,2538,1月31日,4
1799,2539,1月31日-2月6日,0
1800,2540,2月7日10日,0
1801,2543,1月24日-30日,3
1802,2544,1月31日,4
1803,2545,1月31日-2月6日,0
1804,2546,2月7日-2月10日,0
1805,2548,1月21日,3
1806,2548,1月21日,3
1807,2548,1月21日,3
1808,2549,1月22日-月31日,1
1809,2551,2月12日,0
1810,2552,1月16日,3
1811,2552,1月16日,3
1812,2552,1月16日,3
1813,2553,1月17日,2
1814,2554,1月18日,1
1815,2556,1月21日,3
1816,2556,1月21日,3
1817,2562,2月12日,0
1818,2563,1月8日,3
1819,2564,1月19日,3
1820,2567,1月22日,0
1821,2568,1月17日,4
1822,2568,1月17日,4
1823,2570,1月19日,2
1824,2570,1月19日,2
1825,2571,1月20日,2
1826,2573,1月22日,0
1827,2574,1月17日,0
1828,2575,1月18日,3
1829,2575,1月18日,3
1830,2577,1月22日,0
1831,2578,1月13日,3
1832,2578,1月13日,3
1833,2579,1月14日-15日,1
1834,2585,1月22日,0
1835,2586,1月18日,1
1836,2586,1月18日,1
1837,2588,1月23日,0
1838,2589,1月20日,3
1839,2589,1月20日,3
1840,2590,1月21日,1
1841,2591,1月22日,3
1842,2592,1月23日,0
1843,2593,1月17日,3
1844,2593,1月17日,3
1845,2593,1月17日,3
1846,2595,1月19日,3
1847,2598,1月23日,0
1848,2599,1月20日,4
1849,2600,1月22日,0
1850,2601,1月23日,0
1851,2602,1月18日,4
1852,2603,1月19日,0
1853,2604,1月20日,5
1854,2607,1月23日,0
1855,2608,1月24日,0
1856,2609,1月21日,3
1857,2609,1月21日,3
1858,2610,1月22日,0
1859,2611,1月24日,0
1860,2612,1月16日,3
1861,2612,1月16日,3
1862,2613,1月19日,0
1863,2615,1月24日,0
1864,2616,1月22日,3
1865,2616,1月22日,3
1866,2616,1月22日,3
1867,2617,1月23日,0
1868,2618,1月25日,0
1869,2619,1月20日,4
1870,2620,1月21日,4
1871,2620,1月21日,4
1872,2623,1月25日,0
1873,2624,1月20日,4
1874,2625,1月21日,4
1875,2625,1月21日,4
1876,2628,1月25日,0
1877,2629,1月17日,3
1878,2629,1月17日,3
1879,2629,1月17日,3
1880,2631,1月19日,3
1881,2634,1月25日,0
1882,2635,2月13日,1
1883,2636,2月13日,0
1884,2637,2月13日,1
1885,2638,2月10日,0
1886,2639,2月10日,0
1887,2641,1月31日,0
1888,2642,2月10日,0
1889,2643,2月10日,0
1890,2644,2月11日,0
1891,2646,2月1日,0
1892,2647,1月23日,4
1893,2647,1月23日,4
1894,2647,1月23日,4
1895,2651,2月12日,1
1896,2653,2月4日,0
1897,2655,2月13日,4
1898,2656,1月28日,4
1899,2658,2月13日,4
1900,2661,2月13日,4
1901,2662,2月4日,0
1902,2664,2月13日,4
1903,2665,1月28日,4
1904,2667,2月13日,4
1905,2670,2月13日,4
1906,2671,1月20日,4
1907,2672,2月12日,4
1908,2673,1月20日-2月11日,1
1909,2674,1月25日,4
1910,2675,2月12日,4
1911,2676,1月19日,3
1912,2677,1月23日,4
1913,2678,2月6日,1
1914,2679,2月10日,1
1915,2680,2月12日,4
1916,2681,1月23日,1
1917,2682,1月24日-25日,0
1918,2683,1月26日,5
1919,2684,1月31日,0
1920,2686,1月24日,1
1921,2687,1月25日、26日,1
1922,2688,1月27日,1
1923,2698,1月26日,4
1924,2702,2月4日-7日,0
1925,2704,1月19日,4
1926,2704,1月19日,4
1927,2704,1月19日,4
1928,2704,1月19日,4
1929,2704,1月19日,4
1930,2705,1月20日,2
1931,2706,1月21日,3
1932,2706,1月21日,3
1933,2709,1月24日,1
1934,2711,1月26日-2月7日,1
1935,2712,2月7日,3
1936,2712,2月7日,3
1937,2714,2月1日,1
1938,2715,2月2日,2
1939,2716,2月3日-6日,1
1940,2717,2月7日,5
1941,2721,2月1日,1
1942,2722,2月2日,2
1943,2723,2月3日-4日,1
1944,2724,2月5日,2
1945,2728,1月20日-28日,5
1946,2728,1月20日-28日,5
1947,2728,1月20日-28日,5
1948,2729,1月29日,0
1949,2732,1月28日-30日,2
1950,2733,1月31日,1
1951,2734,2月5日,2
1952,2735,2月6日,1
1953,2739,1月20日,3
1954,2740,1月21日-23日,1
1955,2745,1月31日、2月3日,1
1956,2749,1月22日,3
1957,2750,1月23日-2月6日,0
1958,2752,2月8日,2
1959,2755,1月22日,3
1960,2756,1月23日-2月6日,0
1961,2758,2月8日,2
1962,2761,1月23日-24日,4
1963,2762,1月25日,4
1964,2762,1月25日,4
1965,2762,1月25日,4
1966,2763,1月26日,3
1967,2764,1月27日-28日,3
1968,2765,1月29日,3
1969,2765,1月29日,3
1970,2766,2月8日,2
1971,2769,1月7日,3
1972,2770,1月9日,4
1973,2770,1月9日,4
1974,2771,1月20日,3
1975,2773,1月21日-26日,1
1976,2774,1月27日,3
1977,2774,1月27日,3
1978,2774,1月27日,3
1979,2775,1月28日,1
1980,2778,1月21日-28日,3
1981,2778,1月21日-28日,3
1982,2778,1月21日-28日,3
1983,2779,1月22日,3
1984,2781,1月29日,0
1985,2783,2月8日,0
1986,2785,1月24日,3
1987,2786,1月25日-2月4日,3
1988,2789,2月8日,0
1989,2790,2月9日,0
1990,2791,1月20日,2
1991,2792,1月21日,1
1992,2793,1月22日-25日,1
1993,2794,1月26日-2月5日,1
1994,2796,2月8日,0
1995,2797,2月10日,0
1996,2798,2月1日,3
1997,2801,2月4日至8日,3
1998,2803,2月10日,0
1999,2804,2月11日,0
2000,2806,1月25日,4
2001,2810,2月10日,0
2002,2812,1月25日,4
2003,2816,2月10日,0
2004,2818,1月21日,1
2005,2818,1月21日,1
2006,2818,1月21日,1
2007,2819,2月7日,0
